
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 03/Mar/2023 10:36:04AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, a.dsc, a.dsc_expect, a.grpng, a.wi_test_case, tc_row, trim(d.dsc) WI_TYPE, trim(a.id_req) ID_REQ from rvattumi.load_tc a, co_participant b, co c, co_type d where upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(a.owner) and c.sak_csr = a.wi_test_case and d.SAK_CSR_TYPE = c.SAK_CSR_TYPE and testcase_id is null order by id_req asc, tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 105
****************************************************
Started at                         : Fri Mar 03 10:36:12 EST 2023
Creating test case for Row #       : 1298
Short Desc                         : Verify spreadsheet file layout.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Verify spreadsheet file layout.
Expected Results                   : The spreadsheet file should contain (1) MID (2) Prospective Program (3) Prospective PIDSL (4) Effective Date
Test Case ID for Row 1298          : 42426
Associated Req ID                  : 36157.02.020
Requirement linked for test case   : 42426
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42426
Finished at                        : Fri Mar 03 10:36:17 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:36:17 EST 2023
Creating test case for Row #       : 1299
Short Desc                         : Verify if the Input-MID is present
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Submit the MID not present in MMIS
Expected Results                   : The member will not be processed and sent to error report
Test Case ID for Row 1299          : 42427
Associated Req ID                  : 36157.02.030
Requirement linked for test case   : 42427
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42427
Finished at                        : Fri Mar 03 10:36:21 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:36:21 EST 2023
Creating test case for Row #       : 1300
Short Desc                         : Verify if Input-MID is eligible for CARES
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Submit the MID that has no eligible aid cats for CARES
Expected Results                   : The member will not be processed and sent to error report
Test Case ID for Row 1300          : 42428
Associated Req ID                  : 36157.02.040
Requirement linked for test case   : 42428
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42428
Finished at                        : Fri Mar 03 10:36:24 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:36:24 EST 2023
Creating test case for Row #       : 1301
Short Desc                         : Verify if Input-MID is eligible for ICC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Submit the MID that has no eligible aid cats for ICC
Expected Results                   : The member will not be processed and sent to error report
Test Case ID for Row 1301          : 42429
Associated Req ID                  : 36157.02.040
Requirement linked for test case   : 42429
Notebook                           : Project23.04
Business Function                  : Project23.04
