
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 19/Mar/2025 02:38:57PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 03/19/2025
Override TC Validation                : false
Override Req Validation               : true
Submit Data                           : true
*****************************************************************
SQL Statement                         : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) and a.ind_status != 'P' order by tc_row asc
No.of Cols                            : 14
Query Execution Time(ms)              : 65
Total No.of Rows fetched              : 0
*****************************************************************

****************************************************
*****************                  *****************
***********                              ***********
*****            NO TC DATA THIS RUN           *****
***********                              ***********
*****************                  *****************
****************************************************

*****************************************************************


*****************************************************************
SQL Statement                         : select a.req_row, replace(a.id_req, CHR(9),'') id_req, replace(a.name_req, CHR(9),'') name_req, a.type_req, a.subsystem_req, nvl(a.rtm_req, ' '), replace(a.narrative_req, CHR(9),'') narrative_req, trim(b.nam_owner) nam_owner from load_req a, object_owner b where a.sak_req is null and upper(b.nam_owner) = upper(a.owner_req) and a.ind_status != 'P' and rownum < 2 order by a.req_row asc
No.of Cols                            : 8
Query Execution Time(ms)              : 41
Total No.of Rows fetched              : 1
*****************************************************************
Started at                            : Wed Mar 19 14:39:01 EDT 2025
Creating requirement for Row #        : 292
Requirement ID                        : 38654.01.001
Requirement ID Validation             : Requirement ID already exists
Requirement Name                      : Modify D2 Trigger Logic
Requirement Name Validation           : Requirement name already exists
Requirement ID                        : 38654.01.001
Requirement Name                      : Modify D2 Trigger Logic
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Modify D2 Trigger logic to include the members who are enrolled into CAREPLUS assignment plans. Currently, D2 gets triggered when the member is disenrolled from MCO/ACO(ACOA/ACOB)/PCC on the 55th day prior to the Member"s 65th birthday. With the new change request, D2 logic should include the CarePlus MCO/ACOs(ACOA/ACOB) or PCC members.
SAK Req for Row 292                   : 15488
Finished at                           : Wed Mar 19 14:39:05 EDT 2025
*****************************************************************


Total time for loading(ms)            : 8768
Total time for loading(sec)           : 8
Total time for loading(min)           : 0Min8Sec


****************************************************
*****************                  *****************
***********                              ***********
*****                Logged out                *****
***********                              ***********
*****************                  *****************
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 19/Mar/2025 02:39:06PM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 2, Passes: 2, Failures: 0, Skips: 0
===============================================

