
***************************************************
****************                   ****************
**********                               **********
*****                                         *****
***Job: LoadTCMIP started 08/Feb/2022 02:18:39PM***
*****                                         *****
**********                               **********
****************                   ****************
***************************************************
***************************************************
Started at                         : Tue Feb 08 14:18:53 EST 2022
Creating test case for TC Row      : 893
Notebook                           : ProjectCY22-2
Business Function                  : ProjectCY22-2
SAK Participant                    : 180
Env                                : I
Subsystem                          : Pre-Admission Screening
Short Desc                         : Add a new Comment on POSC
Long Desc                          : On the POSC create a new PAS and add a provider comment
Expected Results                   : Comment is visible on Base app
Grouping                           : PAS
Associated WI/Defect/CO            : 35637
Associated WI Type                 : Change Order
Test Case ID for Row 893           : 41206
Notebook/BF linked for test case   : 41206
Work item/CO linked for test case  : 41206
Finished at                        : Tue Feb 08 14:19:09 EST 2022
***************************************************
Started at                         : Tue Feb 08 14:19:09 EST 2022
Creating test case for TC Row      : 894
Notebook                           : ProjectCY22-2
Business Function                  : ProjectCY22-2
SAK Participant                    : 180
Env                                : I
Subsystem                          : Pre-Admission Screening
Short Desc                         : Add a new comment on Base App
Long Desc                          : On the Base App add a new PAS and add a provider comment
Expected Results                   : Comment is visible on POSC
Grouping                           : PAS
Associated WI/Defect/CO            : 35637
Associated WI Type                 : Change Order
Test Case ID for Row 894           : 41207
Notebook/BF linked for test case   : 41207
Work item/CO linked for test case  : 41207
Finished at                        : Tue Feb 08 14:19:26 EST 2022
***************************************************
Started at                         : Tue Feb 08 14:19:26 EST 2022
Creating test case for TC Row      : 895
Notebook                           : ProjectCY22-2
Business Function                  : ProjectCY22-2
SAK Participant                    : 180
Env                                : I
Subsystem                          : Pre-Admission Screening
Short Desc                         : Add to existing comment on POSC
Long Desc                          : On the POSC  respond to an existing comment by adding new text
Expected Results                   : Addition is visible on Base App
Grouping                           : PAS
Associated WI/Defect/CO            : 35637
Associated WI Type                 : Change Order
Test Case ID for Row 895           : 41208
Notebook/BF linked for test case   : 41208
Work item/CO linked for test case  : 41208
Finished at                        : Tue Feb 08 14:19:42 EST 2022
***************************************************
Started at                         : Tue Feb 08 14:19:42 EST 2022
Creating test case for TC Row      : 896
Notebook                           : ProjectCY22-2
Business Function                  : ProjectCY22-2
SAK Participant                    : 180
Env                                : I
Subsystem                          : Pre-Admission Screening
Short Desc                         : Add to existing comment on Base
