
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 28/May/2024 08:12:52AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 04/02/2024
Total No.of Columns fetched        : 6
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 254
Total No.of Rows fetched           : 4
*****************************************************************
Started at                         : Tue May 28 08:13:10 EDT 2024
Creating test case for Row #       : 5286
Total No.of Columns fetched        : 5
Validation Time(ms)                : 693
TC Validation status               : PASS
Short Desc                         : Add new state code AA & AP
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : Verify state code "AA - Armed Forces Am" and "AP - Armed Forces Pa" exists in table T_STATE in MMIS database.
Expected Results                   : State code "AA - Armed Forces Am" and "AP - Armed Forces Pa" exists in table T_STATE in MMIS database.
Test Case ID for Row 5286          : 47400
Total No.of Columns fetched        : 1
Requirement ID                     : 37570.01.001
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47400
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47400
Finished at                        : Tue May 28 08:13:26 EDT 2024
*****************************************************************
Started at                         : Tue May 28 08:13:26 EDT 2024
Creating test case for Row #       : 5287
Total No.of Columns fetched        : 5
Validation Time(ms)                : 586
TC Validation status               : PASS
Short Desc                         : Description of state code ID
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : Verify the description of state code AA is "Armed Forces Am" and AP is "Armed Forces Pa"  in T_STATE table.
Expected Results                   : The state code AA description should be "Armed Forces Am" The state code AP description should be "Armed Forces Pa"
Test Case ID for Row 5287          : 47401
Total No.of Columns fetched        : 1
Requirement ID                     : 37570.01.001
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47401
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47401
Finished at                        : Tue May 28 08:13:40 EDT 2024
*****************************************************************
Started at                         : Tue May 28 08:13:40 EDT 2024
Creating test case for Row #       : 5288
Total No.of Columns fetched        : 5
Validation Time(ms)                : 788
TC Validation status               : PASS
Short Desc                         : New state code value AA and AP accepted in MMIS
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : Verify the state code "AA" and "AP" is accepted in MMIS in the eligibility feeds for all eligibility sources.
Expected Results                   : State code "AA" and "AP" is accepted in MMIS by all the eligibility sources.
Test Case ID for Row 5288          : 47402
Total No.of Columns fetched        : 1
Requirement ID                     : 37570.01.002
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47402
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47402
Finished at                        : Tue May 28 08:13:54 EDT 2024
*****************************************************************
Started at                         : Tue May 28 08:13:54 EDT 2024
Creating test case for Row #       : 5289
Total No.of Columns fetched        : 5
Grouping                           : Interfaces
Grouping Validation                : Verify Grouping for the Test case
TC Validation status               : FAIL
Finished at                        : Tue May 28 08:13:54 EDT 2024
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 28/May/2024 08:13:59AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

