
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 03/Aug/2022 09:12:23AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
****************************************************
Started at                         : Wed Aug 03 09:12:32 EDT 2022
Creating test case for Row #       : 1081
Short Desc                         : New MID generated when new matching criteria conditions are met
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Member does not exist in MMIS. Incoming transaction from DSS, with no MID, cde_cat_care="ADP".
Expected Results                   : New MID shall be generated after new MID matching criteria check is performed.
Test Case ID for Row 1081          : 41839
Associated Req ID                  : 36011.01.001
Requirement linked for test case   : 41839
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41839
Finished at                        : Wed Aug 03 09:12:38 EDT 2022
****************************************************
Started at                         : Wed Aug 03 09:12:38 EDT 2022
Creating test case for Row #       : 1082
Short Desc                         : New MID generated for ADP when existing DSS MID w/SSN is not ADP
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Member has existing active MID in MMIS with agency as DSS, cde_cat_care="FOS" and SSN. Incoming transaction from DSS where id_medicaid is blank and and cde_cat_care ="ADP", same FN, LN, DOB, gender and ZIP as existing MID.
Expected Results                   : New MID shall be generated after new MID matching criteria check is performed.
Test Case ID for Row 1082          : 41840
Associated Req ID                  : 36011.01.001
Requirement linked for test case   : 41840
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41840
Finished at                        : Wed Aug 03 09:12:42 EDT 2022
****************************************************
Started at                         : Wed Aug 03 09:12:42 EDT 2022
Creating test case for Row #       : 1083
Short Desc                         : New MID for ADP when existing DSS MID has no SSN and not ADP
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Member has existing active MID in MMIS with agency as DSS, cde_cat_care="FOS" and no SSN. Incoming transaction from DSS where id_medicaid is blank and and cde_cat_care ="ADP", same FN, LN, DOB, gender and ZIP as existing MID.
Expected Results                   : New MID shall be generated after new MID matching criteria check is performed.
Test Case ID for Row 1083          : 41841
Associated Req ID                  : 36011.01.001
Requirement linked for test case   : 41841
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41841
Finished at                        : Wed Aug 03 09:12:45 EDT 2022
****************************************************
Started at                         : Wed Aug 03 09:12:45 EDT 2022
Creating test case for Row #       : 1084
Short Desc                         : No new MID generated for existing DSS ADP member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Member already has active MID with agency as DSS and cde_dat_care="ADP". Incoming transaction from DSS with existing id_medicaid and cde_cat_care ="ADP".
Expected Results                   : No new MID generated after new MID matching criteria check is performed. System finds existing MID with matching MIDs
Test Case ID for Row 1084          : 41842
Associated Req ID                  : 36011.01.001
Requirement linked for test case   : 41842
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41842
Finished at                        : Wed Aug 03 09:12:49 EDT 2022
****************************************************
Started at                         : Wed Aug 03 09:12:49 EDT 2022
Creating test case for Row #       : 1085
Short Desc                         : No new MID generated for existing DSS non ADP member
Env                                : M
