
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 06/Mar/2023 05:24:05PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, a.dsc, a.dsc_expect, a.grpng, a.wi_test_case, tc_row, trim(d.dsc) WI_TYPE, trim(a.id_req) ID_REQ from rvattumi.load_tc a, co_participant b, co c, co_type d where upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(a.owner) and c.sak_csr = a.wi_test_case and d.SAK_CSR_TYPE = c.SAK_CSR_TYPE and testcase_id is null order by id_req asc, tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 105
****************************************************
Started at                         : Mon Mar 06 17:24:11 EST 2023
Creating test case for Row #       : 1478
Validation status                  : PASS
Short Desc                         : MDS Summary panel/Validate t_re_mds_fields
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Check the t_re_mds_fields and make sure values are inserted correctly. Key Field Data Type Length Precision CommentsPK MDS_LABEL CHAR  20 0 MDS field name, e.g., Medicaid number.  Example: A0700 LABEL_NUM NUMBER 4 0  START_POS NUMBER 4 0 Position of field in MDS data file FIELD_LEN NUMBER  4 0 Length of field to be extracted from MDS data file FIELD_INCLUDED CHAR 1 0 Y extracts & inserts MDS value in T_RE_MDS_FILE; Default = N; ID_VERSION_LOCK NUMBER 8 0
Expected Results                   : This table captures the fields
Test Case ID for Row 1478          : 42659
Associated Req ID                  : 36269.04.002
Requirement linked for test case   : 42659
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42659
Finished at                        : Mon Mar 06 17:24:17 EST 2023
****************************************************
Started at                         : Mon Mar 06 17:24:17 EST 2023
Creating test case for Row #       : 1479
Validation status                  : PASS
Short Desc                         : MDS Summary panel/Validate t_re_mds_field_values
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Check the t_re_mds_field_values and make sure values are inserted correctly. Key Field Data Type Length Precision CommentsFK SAK_MDS_REC NUMBER             9 0 SAK Number generated by program that reads in the MDS file into table. Foreign key to column in T_RE_MDS_REC.FK MDS_LABEL CHAR  20 0 MDS field name, e.g., Medicaid number.  Foreign key to column in T_RE_MDS_FIELDS. FIELD_VALUE CHAR 51 0 The value extracted from the MDS file for the MDS field; eg  1234567890 for mds field A700/id_provider
Expected Results                   : This table captures the values of those fields
Test Case ID for Row 1479          : 42660
Associated Req ID                  : 36269.04.002
Requirement linked for test case   : 42660
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42660
Finished at                        : Mon Mar 06 17:24:22 EST 2023
****************************************************
Started at                         : Mon Mar 06 17:24:22 EST 2023
Creating test case for Row #       : 1480
Validation status                  : PASS
Short Desc                         : Validate t_re_mds_rec
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : MEMBER MAINTENANCE
