
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 07/Nov/2024 05:27:12PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 11/01/2024
****************************************************
SQL Statement                         : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) and a.ind_status != 'P' order by tc_row asc
No.of Cols                            : 14
Query Execution Time(ms)              : 133
Total No.of Rows fetched              : 144
Link Notebook/Business Function       : true
Link Requirement                      : true
Link WI/Defect/CO                     : false
*****************************************************************
Started at                            : Thu Nov 07 17:27:17 EST 2024
Creating test case for Row #          : 5482
Validation Time(ms)                   : 504
TC Validation status                  : PASS
Short Desc                            : New UI Stop Reason Label   "OS - Out of State Dispute Resolution.".
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Verify the new start/stop reason code "OS" with description - "Out of State Dispute Resolution." is displayed on the drop downs on PMP Assignment History and SU Panels for Member''s  100007746892 assignment end dated with 20220513. Verify SU Panel only will be able to modify an Out Of State enrollment segment end date or to create a new enrollment against a disputed historied enrollment; Make sure this new start/stop reason can''t be selected via Regular PMP Assignment History Panel.
Expected Results                      : MMIS PMP Assignment History and SU Panel displays New UI Start and/ Stop reason Code "OS - Out of State Dispute Resolution" . Only the SU panel is able to use the new stop reason code OS to modify Member''s Out Of State enrollment segment end date or to create a new enrollment against a disputed historied enrollment.
Test Case ID for Row 5482             : 47778
Requirement ID                        : 36881.15.005
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47778
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47778
Finished at                           : Thu Nov 07 17:27:22 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:27:22 EST 2024
Creating test case for Row #          : 5483
Validation Time(ms)                   : 502
TC Validation status                  : PASS
Short Desc                            : OS rsn cde at HIPAA/MMIS Assigment Reason Xref panel
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Verify the HIPAA/MMIS Assigment Reason Xref panel under MC > Related data > Xref  has a saved record for the new reason code "OS". Note: Verify after OOS DCRs are run.
Expected Results                      : The new reason code OS is displayed with saved status under the Panel.
Test Case ID for Row 5483             : 47779
Requirement ID                        : 36881.15.005
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47779
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47779
Finished at                           : Thu Nov 07 17:27:27 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:27:27 EST 2024
Creating test case for Row #          : 5484
Validation Time(ms)                   : 498
TC Validation status                  : PASS
Short Desc                            : Prevent Enrollment if request to ExtPostMCEnrollWS with  cde_rsn_mc_assign="OS".
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Use the UI OOS start/stop reason code "OS" as the optional field cde_rsn_mc_assign on the ExtPostMCEnrollWS web request. The webservice should prevent the enrollment and return the error message "MC Reason Code not Found"
Expected Results                      : Web service prevents the enrollment and returns the error message "MC Reason Code not Found".
Test Case ID for Row 5484             : 47780
Requirement ID                        : 36881.15.005
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47780
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47780
Finished at                           : Thu Nov 07 17:27:32 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:27:32 EST 2024
Creating test case for Row #          : 5485
Validation Time(ms)                   : 519
TC Validation status                  : PASS
Short Desc                            : Prevent Enrollment if request to ExtPostMCEnrollWS with  cde_rsn_mc_assign="ZO".
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Use the Batch OOS start/stop reason code "ZO" as the optional field cde_rsn_mc_assign on the ExtPostMCEnrollWS web request. The webservice should prevent the enrollment and return the error message "MC Reason Code not Found"
Expected Results                      : Web service prevents the enrollment and returns the error message "MC Reason Code not Found".
Test Case ID for Row 5485             : 47781
Requirement ID                        : 36881.15.055
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47781
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47781
Finished at                           : Thu Nov 07 17:27:38 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:27:38 EST 2024
Creating test case for Row #          : 5486
Validation Time(ms)                   : 506
TC Validation status                  : PASS
Short Desc                            : Member with OOS Disenrollment with Start/Stop reason "OS"/"ZO".
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
