
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 07/Mar/2023 09:37:18AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, replace(a.nam, CHR(9),' ') as nam, replace(a.dsc, CHR(9),' ') as dsc, replace(a.dsc_expect, CHR(9),' ') as dsc_expect, a.grpng, a.wi_test_case, tc_row, trim(d.dsc) WI_TYPE, trim(a.id_req) ID_REQ from rvattumi.load_tc a, co_participant b, co c, co_type d where upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(a.owner) and c.sak_csr = a.wi_test_case and d.SAK_CSR_TYPE = c.SAK_CSR_TYPE and testcase_id is null order by id_req asc, tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 172
****************************************************
Started at                         : Tue Mar 07 09:37:27 EST 2023
Creating test case for Row #       : 1696
Validation Time(ms)                : 3025
Validation status                  : PASS
Short Desc                         : Accepting MDS from June15, 2023
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Submit MDS file from June 15, 2023
Expected Results                   : A segment in LOC/MDS is created.
Test Case ID for Row 1696          : 42780
Associated Req ID                  : 36269.01.001
Requirement linked for test case   : 42780
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42780
Validation Time(ms)                : 8090
Finished at                        : Tue Mar 07 09:37:36 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:37:36 EST 2023
Creating test case for Row #       : 1697
Validation Time(ms)                : 3227
Validation status                  : PASS
Short Desc                         : MDS file from June 01, 2023
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Submit MDS file from June 01, 2023
Expected Results                   : No segment is created since we are not receiving any file
Test Case ID for Row 1697          : 42781
Associated Req ID                  : 36269.01.001
Requirement linked for test case   : 42781
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42781
Validation Time(ms)                : 7216
Finished at                        : Tue Mar 07 09:37:43 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:37:43 EST 2023
Creating test case for Row #       : 1738
Validation Time(ms)                : 2562
Validation status                  : PASS
Short Desc                         : Switch ability on/off
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Test switch ability to process LOC/MDS table If date-trigger is ON/OFF for Nursing Facility submit MDS.
Expected Results                   : The job will not process any MDS.
Test Case ID for Row 1738          : 42782
Associated Req ID                  : 36269.01.001
Requirement linked for test case   : 42782
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42782
Validation Time(ms)                : 6862
Finished at                        : Tue Mar 07 09:37:50 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:37:50 EST 2023
Creating test case for Row #       : 1698
Validation Time(ms)                : 2872
Validation status                  : PASS
Short Desc                         : Accepting MMQ from June15, 2023.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Submit MMQ file from DOS June 15, 2023
