
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 31/Oct/2024 06:02:19PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 10/03/2024
SQL Statement                         : select a.req_row, replace(a.id_req, CHR(9),'') id_req, replace(a.name_req, CHR(9),'') name_req, a.type_req, a.subsystem_req, nvl(a.rtm_req, ' '), replace(a.narrative_req, CHR(9),'') narrative_req, trim(b.nam_owner) nam_owner from load_req a, object_owner b where a.sak_req is null and upper(b.nam_owner) = upper(a.owner_req) and a.ind_status != 'P' order by a.req_row asc
No.of Cols                            : 8
Query Execution Time(ms)              : 90
Total No.of Rows fetched              : 32
*****************************************************************
Started at                            : Thu Oct 31 18:02:24 EDT 2024
Creating requirement for Row #        : 51
Requirement Name                      : RECIPIENT-Send default print type ''Regular''
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 542
Requirement Validation status         : PASS
Requirement ID                        : 38354.E1.075
Requirement Name                      : RECIPIENT-Send default print type ''Regular''
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Send the default print type as Regular if there is no print type available from source systems for a member. In addition, regular should be sent if the letter is being sent to a valid contact type.
SAK Req for Row 51                    : 14263
Finished at                           : Thu Oct 31 18:02:28 EDT 2024
*****************************************************************
Started at                            : Thu Oct 31 18:02:28 EDT 2024
Creating requirement for Row #        : 52
Requirement Name                      : Recipient object - ARD contact types
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 565
Requirement Validation status         : PASS
Requirement ID                        : 38354.E1.080
Requirement Name                      : Recipient object - ARD contact types
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Send E1 to all the active ARD contacts types (ERDI, II, & III). Member can have multiple active ERD I/II/III contacts at a time. In this scenario, the notice needs to be sent to all the active ERD I/II/III Contacts.
SAK Req for Row 52                    : 14264
Finished at                           : Thu Oct 31 18:02:32 EDT 2024
*****************************************************************
Started at                            : Thu Oct 31 18:02:32 EDT 2024
Creating requirement for Row #        : 53
Validation Time(ms)                   : 518
Requirement Validation status         : PASS
Requirement ID                        : 38354.E1.095
Requirement Name                      : Same Notice Template for Member/Contact
Requirement Type                      : Informational
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Member/Contact will have the same notice template. Member/contact will trigger the same notice template.
SAK Req for Row 53                    : 14265
Finished at                           : Thu Oct 31 18:02:35 EDT 2024
*****************************************************************
Started at                            : Thu Oct 31 18:02:35 EDT 2024
Creating requirement for Row #        : 54
Validation Time(ms)                   : 547
Requirement Validation status         : PASS
Requirement ID                        : 38354.E1.096
Requirement Name                      : Create E1 - PAYLOAD Object
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
