
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 01/Apr/2025 01:28:10PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 03/28/2025
Override TC Validation                : false
Override Req Validation               : true
Submit Data                           : true
Log Debug Messages                    : false
*****************************************************************
*****************************************************************
SQL Statement                         : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) and a.ind_status != 'P' order by tc_row asc
No.of Cols                            : 14
Query Execution Time(ms)              : 119
Total No.of Rows fetched              : 30
*****************************************************************
Link Notebook/Business Function       : true
Link Requirement                      : true
Link WI/Defect/CO                     : false
*****************************************************************
Started at                            : Tue Apr 01 13:28:19 EDT 2025
Creating test case for Row #          : 6206
Validation Time(ms)                   : 429
TC Validation status                  : PASS
Short Desc                            : Send notice to CNS-T_CDE_NOTICE_TYPE
Env                                   : 8
Subsystem                             : Buy-In Data Maintenance
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : In table T_CDE_NOTICE_TYPE.ind_submit_cns is set to Y for ELG-6701-M  notice type.
Expected Results                      : ELG-6701-M notices are written to CNS tables.
Test Case ID for Row 6206             : 48784
Requirement ID                        : 38185.BPD.020
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48784
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
