
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 01/Sep/2023 03:11:21PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Query Execution Time(ms)           : 71
URL                                : http://mmis.techkc.ehs.state.ma.us/zMIP/utils/PortalLogin.asp
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, replace(a.nam, CHR(9),' ') as nam, replace(a.dsc, CHR(9),' ') as dsc, replace(a.dsc_expect, CHR(9),' ') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(a.owner) and testcase_id is null order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 115
Total No.of Rows                   : 31
*****************************************************************
Started at                         : Fri Sep 01 15:11:28 EDT 2023
Creating test case for Row #       : 4239
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.010.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 46
Validation Time(ms)                : 414
Validation status                  : PASS
Short Desc                         : DCR to end date PMP Distributions for PCCB
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : DCR
Long Desc                          : DCR to end date (with the current date when DCR runs, if DCR running in a weekday, then current date minus one day) all open PMP Distributions on T_PMP_AUTOASSGN table with a CDE_MC_PGM_TYPE = "PCC", SAK_PUB_HLTH 115 (PCCB), DTE_END 22991231.
Expected Results                   : Verify all open end dated PCCBs are closed with current date when running DCR on week day or with current date -1 when running DCR on weekend.
Test Case ID for Row 4239          : 46088
Query Execution Time(ms)           : 65
Requirement ID                     : 36752.010.010
Query Execution Time(ms)           : 33
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 46088
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46088
Finished at                        : Fri Sep 01 15:11:33 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:11:33 EDT 2023
Creating test case for Row #       : 4240
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.010.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Configurations') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 445
Validation status                  : PASS
Short Desc                         : Add ACOBs to PMP Auto Assign Dist Panel
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Configurations
Long Desc                          : Add ACOB providers to PMP regions via UI after PCCBs are closed. Effective date for ACOB is one day after PCCB end date and end date is open end date.
Expected Results                   : Verify ACOBs are added to PMP regions and CF % is 100 for PMP regions.
Test Case ID for Row 4240          : 46089
Query Execution Time(ms)           : 57
Requirement ID                     : 36752.010.015
Query Execution Time(ms)           : 68
Requirement Type                   : Configuration Task (CW)
SAK Requirement Type               : 28
Requirement linked for test case   : 46089
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46089
Finished at                        : Fri Sep 01 15:11:37 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:11:37 EDT 2023
Creating test case for Row #       : 4241
