
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 23/Oct/2023 01:56:33PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 09/13/2023
Cred SQL                           : select a.host_url, a.user_id, a.passkey MIP_KEY, a.password MIP_PWD, b.passkey USER_KEY, b.password USER_PWD from v_user_login a, v_user_login b where a.type = 'MIP' and b.type = 'System' and a.days_to_reset_pwd > 2 and b.DAYS_TO_RESET_PWD > 2
Query Execution Time(ms)           : 85
Total No.of Columns fetched        : 6
MIP URL                            : http://mmis.techkc.ehs.state.ma.us/zMIP/utils/PortalLogin.asp
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 135
Total No.of Rows fetched           : 13
*****************************************************************
Started at                         : Mon Oct 23 13:56:41 EDT 2023
Creating test case for Row #       : 4626
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02-P2 Member Demographics') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 63
Total No.of Columns fetched        : 5
Validation Time(ms)                : 480
Validation status                  : PASS
Short Desc                         : Agency hierarchy for dte_birth: New member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : 1.Create a new member with agency  no. 1 with a valid value for dte_birth then update the field with agency no. 2  and then agency no 3 and so on.  2. Create a new member with agency  no. 2 with the field then update the field with agency no. 3  and then agency no 4 so on.  **(Continue with rest of the agencies from the hierarchy) Hierarchy for dte_birth 1. MHO, HIX 2. PAC 3. SSA 4. DTA, HCF, DMH 5. DYS 6. DSS
Expected Results                   : 1. New member will have field in demo_table for agency no. 1 and all the subsequent agencies will not be able to modify that and thus the value of higher agency in T_RE_ADDL_DEMO table will remain unchanged.  2.  New member will have field in demo_table for agency no. 2 and all the subsequent agencies will not be able to modify that and thus the value of higher agency in T_RE_ADDL_DEMO table will remain unchanged.  ** (Verify that lower agency is not changing the values) 3. Note- Check the audit;  time stamp, Source Agency that updated the field and values updated should be stored for audit purposes
Test Case ID for Row 4626          : 46679
Query Execution Time(ms)           : 72
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.01.001
Query Execution Time(ms)           : 37
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46679
Notebook                           : Project 24.02-P2 Member Demographics
Business Function                  : Project 24.02-P2 Member Demographics
Notebook/BF linked for test case   : 46679
Finished at                        : Mon Oct 23 13:56:46 EDT 2023
*****************************************************************
Started at                         : Mon Oct 23 13:56:46 EDT 2023
Creating test case for Row #       : 4627
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02-P2 Member Demographics') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Total No.of Columns fetched        : 5
Validation Time(ms)                : 487
