
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 02/Aug/2022 12:52:35PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
****************************************************
Started at                         : Tue Aug 02 12:52:44 EDT 2022
Creating test case for Row #       : 1068
Short Desc                         : Create new assignment plan
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Add new assignment plan CMP in T_PUB_HLTH_PGM
Expected Results                   : Verify New assignment plan is added to T_PUB_HLTH_PGM
Test Case ID for Row 1068          : 41791
Associated Req ID                  : 36010.01.001
Requirement linked for test case   : 41791
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41791
Finished at                        : Tue Aug 02 12:52:47 EDT 2022
****************************************************
Started at                         : Tue Aug 02 12:52:47 EDT 2022
Creating test case for Row #       : 1076
Short Desc                         : Create new entitiy for CMP disenrollment pgm
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Create new entity for CMP disenrollment program in T_MC_ENTITY
Expected Results                   : Verify new entity is created in T_MC_ENTITY for CMP disenrollment.
Test Case ID for Row 1076          : 41792
Associated Req ID                  : 36010.01.001
Requirement linked for test case   : 41792
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41792
Finished at                        : Tue Aug 02 12:52:50 EDT 2022
****************************************************
Started at                         : Tue Aug 02 12:52:50 EDT 2022
Creating test case for Row #       : 1077
Short Desc                         : Assign regions to CMP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Link all P* regions and ESTAT to CMP in T_MC_PGM_RGN_XREF
Expected Results                   : Verify all P* regions and ESTAT are linked to CMP
Test Case ID for Row 1077          : 41793
Associated Req ID                  : 36010.01.001
Requirement linked for test case   : 41793
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41793
Finished at                        : Tue Aug 02 12:52:54 EDT 2022
****************************************************
Started at                         : Tue Aug 02 12:52:54 EDT 2022
Creating test case for Row #       : 1078
Short Desc                         : New systems parm to save last run time stamp
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Add new systems parm for MGDJDC10 to save last run date and timestamp in T_SYSTEM_PARMS
Expected Results                   : Verify new parm is created for MGDJDC10
Test Case ID for Row 1078          : 41794
Associated Req ID                  : 36010.01.001
Requirement linked for test case   : 41794
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41794
Finished at                        : Tue Aug 02 12:52:57 EDT 2022
****************************************************
Started at                         : Tue Aug 02 12:52:57 EDT 2022
Creating test case for Row #       : 1080
Short Desc                         : No new PID/SLs for CMP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Since CMP uses ACO PID/SLs, no new PID/SLs need to created
