
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 14/Aug/2024 09:44:36AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 04/02/2024
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 297
Total No.of Rows fetched           : 23
*****************************************************************
Started at                         : Wed Aug 14 09:45:19 EDT 2024
Creating test case for Row #       : 5396
Validation Time(ms)                : 1010
TC Validation status               : PASS
Short Desc                         : DP Elig  ended with retro elig gap
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : Member with open ended ICO assignment and two contiguous elig rows.  Elig2 end dated in check month with stop reason code for DP. Elig1 updated causing retro gap between the elig rows
Expected Results                   : Member enrollment placed into DP plus two months after end of second elig with no retro.
Test Case ID for Row 5396          : 47652
Requirement ID                     : 37813.010.010
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47652
Notebook                           : 2024 September Release
Business Function                  : 2024 September Release
Notebook/BF linked for test case   : 47652
Finished at                        : Wed Aug 14 09:45:28 EDT 2024
*****************************************************************
Started at                         : Wed Aug 14 09:45:28 EDT 2024
Creating test case for Row #       : 5397
Validation Time(ms)                : 752
TC Validation status               : PASS
Short Desc                         : DP Elig  ended with retro elig gap with multiple elig
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : Member with open ended ICO assignment and multiple elig rows contiguous and with gap. Elig 4 is not covering a full month (closed) Elig 1 is updated causing a retro gap with Elig 2.
Expected Results                   : Member enrollment placed into DP plus two months after end of fourth  elig with no retro.
Test Case ID for Row 5397          : 47653
Requirement ID                     : 37813.010.010
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47653
Notebook                           : 2024 September Release
Business Function                  : 2024 September Release
Notebook/BF linked for test case   : 47653
Finished at                        : Wed Aug 14 09:45:34 EDT 2024
*****************************************************************
Started at                         : Wed Aug 14 09:45:34 EDT 2024
Creating test case for Row #       : 5398
Validation Time(ms)                : 753
TC Validation status               : PASS
Short Desc                         : DP Elig  ended with retro elig gap with multiple elig- gap  in current month
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : Member with open ended ICO assignment and multiple elig rows contiguous and with gap. Elig 4 is open ended Elig 1 is updated causing a retro gap with Elig 2.
Expected Results                   : Member enrollment placed into DP and placed into AZ after gap period ends.
Test Case ID for Row 5398          : 47654
Requirement ID                     : 37813.010.010
Requirement Type                   : Batch
SAK Requirement Type               : 12
