
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 06/Mar/2023 04:31:52PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, a.dsc, a.dsc_expect, a.grpng, a.wi_test_case, tc_row, trim(d.dsc) WI_TYPE, trim(a.id_req) ID_REQ from rvattumi.load_tc a, co_participant b, co c, co_type d where upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(a.owner) and c.sak_csr = a.wi_test_case and d.SAK_CSR_TYPE = c.SAK_CSR_TYPE and testcase_id is null order by id_req asc, tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 100
****************************************************
Started at                         : Mon Mar 06 16:31:59 EST 2023
Creating test case for Row #       : 1493
Validation status                  : PASS
Short Desc                         : Daily file
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Check the incoming MDS file and see if it is being loaded in t_re_MDS_file on a daily basis. ( Since we are already receiving the files, check the current logic hasnt been stirred)
Expected Results                   : MA_MDS3_ASMT_EXTRCT_YYYYMMDD which includes records for all MA residents with completed MDSs since the last daily file should be tere. Note; It can have more than one file.  ".dne" means file belonged to previous day which somehow wasnt present then.
Test Case ID for Row 1493          : 42628
Associated Req ID                  : 36269.01.000
Requirement linked for test case   : 42628
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42628
Finished at                        : Mon Mar 06 16:32:05 EST 2023
****************************************************
Started at                         : Mon Mar 06 16:32:05 EST 2023
Creating test case for Row #       : 1494
Validation status                  : PASS
Short Desc                         : No files came in from CMS
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : No files came in from CMS
Expected Results                   : The log file should be 0
Test Case ID for Row 1494          : 42629
Associated Req ID                  : 36269.01.000
Requirement linked for test case   : 42629
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42629
Finished at                        : Mon Mar 06 16:32:12 EST 2023
****************************************************
Started at                         : Mon Mar 06 16:32:12 EST 2023
Creating test case for Row #       : 1495
Validation status                  : PASS
Short Desc                         : Error in file name
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Some files have errors; E.g incorrect date format, or incorrect file name. .MA_MDS3_ASMT_XXTRCT_YYYYMMDD .MA_MDS3_ASMT_EXTRCT_MMDDYYYY
Expected Results                   : The error files will not be processed
Test Case ID for Row 1495          : 42630
Associated Req ID                  : 36269.01.000
Requirement linked for test case   : 42630
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42630
Finished at                        : Mon Mar 06 16:32:18 EST 2023
****************************************************
Started at                         : Mon Mar 06 16:32:18 EST 2023
Creating test case for Row #       : 1496
Validation status                  : PASS
Short Desc                         : Valid PID/SL and Invalid MID
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : MEMBER MAINTENANCE
