
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 02/Aug/2022 11:47:57AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
****************************************************
Started at                         : Tue Aug 02 11:48:03 EDT 2022
Creating test case for Row #       : 1015
Short Desc                         : Config setup - county regions
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Tester sets up SCO PIDSLs in a variety of county based (E regions) regions, so that different PIDSLs are enrolled in different regions
Expected Results                   : SCO PIDSLs enrolled in a varied selection of county E regions
Test Case ID for Row 1015          : 41773
Associated Req ID                  : 36012.03.000
Requirement linked for test case   : 41773
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41773
Finished at                        : Tue Aug 02 11:48:06 EDT 2022
****************************************************
Started at                         : Tue Aug 02 11:48:06 EDT 2022
Creating test case for Row #       : 1016
Short Desc                         : Config setup - PMP rate entries
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Tester sets up rate cell entries, for each rate cell, for each enrolled E region
Expected Results                   : SCO PIDSL community rate cells entered for each community rate cell in each enrolled E region
Test Case ID for Row 1016          : 41774
Associated Req ID                  : 36012.03.000
Requirement linked for test case   : 41774
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41774
Finished at                        : Tue Aug 02 11:48:09 EDT 2022
****************************************************
Started at                         : Tue Aug 02 11:48:09 EDT 2022
Creating test case for Row #       : 1017
Short Desc                         : COM2 new rate cell
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Validate new rate cell COM2 has been added to t_mc_rate_cell with correct field values
Expected Results                   : New SCO rate cell COM2 is present and has correct field values
Test Case ID for Row 1017          : 41775
Associated Req ID                  : 36012.1.1
Requirement linked for test case   : 41775
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41775
Finished at                        : Tue Aug 02 11:48:12 EDT 2022
****************************************************
Started at                         : Tue Aug 02 11:48:12 EDT 2022
Creating test case for Row #       : 1018
Short Desc                         : COD2 new rate cell
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Validate new rate cell COD2 has been added to t_mc_rate_cell with correct field values
Expected Results                   : New SCO rate cell COD2 is present and has correct field values
Test Case ID for Row 1018          : 41776
Associated Req ID                  : 36012.1.2
Requirement linked for test case   : 41776
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41776
Finished at                        : Tue Aug 02 11:48:15 EDT 2022
****************************************************
Started at                         : Tue Aug 02 11:48:15 EDT 2022
Creating test case for Row #       : 1019
Short Desc                         : CHM2 new rate cell
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Validate new rate cell CHM2 has been added to t_mc_rate_cell with correct field values
Expected Results                   : New SCO rate cell CHM2 is present and has correct field values
Test Case ID for Row 1019          : 41777
Associated Req ID                  : 36012.1.3
Requirement linked for test case   : 41777
Notebook                           : Project23.02
Business Function                  : Project23.02
