
***************************************************
****************                   ****************
**********                               **********
*****                                         *****
***Job: LoadTCMIP started 07/Feb/2022 02:50:13PM***
*****                                         *****
**********                               **********
****************                   ****************
***************************************************
***************************************************
Started at                         : Mon Feb 07 14:50:21 EST 2022
Creating test case for TC Row      : 875
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 640
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : 70 Day New Duals Member Information Sent to SM
Long Desc                          : Send member information using the 'Mail Interface' file to Standard Modern via MoveIt 70 days before the member's enrollment effective date if the enrollment is a NEW DUALS passive one care enrollment. Set 'Language' flag on the 'Mail Interface' file to 'SPANIS' if the member written language is Spanish otherwise set the flag to 'ENG'. Send member address information in address fields.
Expected Results                   : Member Information is sent 70 days before New Duals effective date and Language code =  'SPANIS' otherwise 'ENG' for member to SM
Grouping                           : Batch
Associated WI/Defect/CO            : 35939
Associated WI Type                 : Work Item
Test Case ID for Row 875           : 41188
Notebook linked for test case      : 41188
Work item/CO linked for test case  : 41188
Finished at                        : Mon Feb 07 14:50:37 EST 2022
***************************************************
Started at                         : Mon Feb 07 14:50:37 EST 2022
Creating test case for TC Row      : 876
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 640
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : 70 Day New Duals ARD Information Sent to SM
Long Desc                          : Send active ARD information using the 'Mail Interface' file to Standard Modern via MoveIt 70 days before the member's enrollment effective date if the enrollment is a NEW DUALS passive one care enrollment. Set 'Language' flag on the 'Mail Interface' file to 'ENG'. Send ARD address information from T_RE_CONTACT in address fields.
Expected Results                   : Active ARD Information is sent 70 days before New Duals effective date and Language code =  ''ENG' to SM
Grouping                           : Batch
Associated WI/Defect/CO            : 35939
Associated WI Type                 : Work Item
Test Case ID for Row 876           : 41189
Notebook linked for test case      : 41189
Work item/CO linked for test case  : 41189
Finished at                        : Mon Feb 07 14:50:52 EST 2022
***************************************************
Started at                         : Mon Feb 07 14:50:52 EST 2022
Creating test case for TC Row      : 877
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 640
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : 70 Day New Duals Member Information Sent to Maximus
