
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 31/Oct/2024 05:31:43PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 10/03/2024
SQL Statement                         : select a.req_row, replace(a.id_req, CHR(9),'') id_req, replace(a.name_req, CHR(9),'') name_req, a.type_req, a.subsystem_req, nvl(a.rtm_req, ' '), replace(a.narrative_req, CHR(9),'') narrative_req, trim(b.nam_owner) nam_owner from load_req a, object_owner b where a.sak_req is null and upper(b.nam_owner) = upper(a.owner_req) and a.ind_status != 'P' order by a.req_row asc
No.of Cols                            : 8
Query Execution Time(ms)              : 87
Total No.of Rows fetched              : 43
*****************************************************************
Started at                            : Thu Oct 31 17:31:55 EDT 2024
Creating requirement for Row #        : 40
Validation Time(ms)                   : 590
Requirement Validation status         : PASS
Requirement ID                        : 38354.E1.010
Requirement Name                      : E1 - Enrollment Confirmation Notice - PCC--No Handbook
Requirement Type                      : Informational
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Keep the existing batch/business rule that generates/triggers E1- Enrollment Confirmation Notice - PCC--No Handbook. This letter should go to the member regardless of age & to the active ARD contact types (ERDI, ERDII, ERDIII) if the member has any.  NOTE: E1 letter is triggered when the member is re-assigned to a same PCC or changes to a different PCC within 365 days. This could be voluntary or system assigned and it could be due to a PCC conversion.
SAK Req for Row 40                    : 14252
Finished at                           : Thu Oct 31 17:31:59 EDT 2024
*****************************************************************
Started at                            : Thu Oct 31 17:31:59 EDT 2024
Creating requirement for Row #        : 41
Requirement Name                      : Turn on switch to send notices via CNS
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 554
Requirement Validation status         : FAIL
Finished at                           : Thu Oct 31 17:32:00 EDT 2024
*****************************************************************
Started at                            : Thu Oct 31 17:32:00 EDT 2024
Creating requirement for Row #        : 42
Validation Time(ms)                   : 610
Requirement Validation status         : PASS
Requirement ID                        : 38354.E1.030
Requirement Name                      : Create E1 - META DATA object
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Create "Metadata" object to identify the E1 -  Enrollment Confirmation Notice - PCC--No Handbook. Include the following data elements in JSON format. {The document is uploaded with expected data objects. Please refer to the uploaded document}  id #New Sequential Notice ID# type (cde_letter_type ="E1" ) Language priority (Use NORMAL) noticetobe replaced (optional field. MMIS can leave it off)
SAK Req for Row 42                    : 14253
Finished at                           : Thu Oct 31 17:32:05 EDT 2024
*****************************************************************
Started at                            : Thu Oct 31 17:32:05 EDT 2024
Creating requirement for Row #        : 43
Requirement Name                      : Metadata object - Notice language
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 529
Requirement Validation status         : FAIL
Finished at                           : Thu Oct 31 17:32:06 EDT 2024
*****************************************************************
Started at                            : Thu Oct 31 17:32:06 EDT 2024
Creating requirement for Row #        : 44
Requirement Name                      : Send 2 or more notice generation requests
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 523
Requirement Validation status         : FAIL
Finished at                           : Thu Oct 31 17:32:08 EDT 2024
*****************************************************************
