
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 06/Mar/2023 09:08:58PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, a.dsc, a.dsc_expect, a.grpng, a.wi_test_case, tc_row, trim(d.dsc) WI_TYPE, trim(a.id_req) ID_REQ from rvattumi.load_tc a, co_participant b, co c, co_type d where upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(a.owner) and c.sak_csr = a.wi_test_case and d.SAK_CSR_TYPE = c.SAK_CSR_TYPE and testcase_id is null order by id_req asc, tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 93
****************************************************
Started at                         : Mon Mar 06 21:09:07 EST 2023
Creating test case for Row #       : 1509
Validation status                  : PASS
Short Desc                         : Cares and ICC config for T_PUB_HLTH_PGM
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Add new assignment plans CARES and ICC in T_PUB_HLTH_PGM.
Expected Results                   : Verify New assignment plans CARES (Coordinating Aligned, Relationship-centered, Enhanced Support) and ICC (Intensive Care Coordination) with a start date of 07/01/2023 (01/01/1900 in lower envs) are added to T_PUB_HLTH_PGM.
Test Case ID for Row 1509          : 42675
Associated Req ID                  : 36157.01.010
Requirement linked for test case   : 42675
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42675
Finished at                        : Mon Mar 06 21:09:13 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:09:13 EST 2023
Creating test case for Row #       : 1525
Validation status                  : PASS
Short Desc                         : Cares and ICC config for T_BENEFIT_PLAN_GROUP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Confirm CARES and ICC were added in table T_BENEFIT_PLAN_GROUP to the new TCM assignment plans group with dte_effective 7/1/2023 (01/01/1900 in non Prod environments) and open ended dte_end.
Expected Results                   : Confirm CARES and ICC were added in table T_BENEFIT_PLAN_GROUP to the new TCM assignment plans group with dte_effective 7/1/2023 (01/01/1900 in non Prod environments) and open ended dte_end.
Test Case ID for Row 1525          : 42676
Associated Req ID                  : 36157.01.010
Requirement linked for test case   : 42676
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42676
Finished at                        : Mon Mar 06 21:09:18 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:09:18 EST 2023
Creating test case for Row #       : 1526
Validation status                  : PASS
Short Desc                         : Cares and ICC config for T_BENEFIT_PLAN_TYPE
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Confirm that a new group was added for TCM assignment plans CARES and ICC in table T_BENEFIT_PLAN_TYPE.
Expected Results                   : New group was added for TCM assignment plans CARES and ICC in table T_BENEFIT_PLAN_TYPE.
Test Case ID for Row 1526          : 42677
Associated Req ID                  : 36157.01.010
Requirement linked for test case   : 42677
Notebook                           : Project23.04
