
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 28/Feb/2025 07:12:10PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 01/08/2025
****************************************************
SQL Statement                         : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) and a.ind_status != 'P' order by tc_row asc
No.of Cols                            : 14
Query Execution Time(ms)              : 132
Total No.of Rows fetched              : 15
Link Notebook/Business Function       : true
Link Requirement                      : true
Link WI/Defect/CO                     : false
*****************************************************************
Started at                            : Fri Feb 28 19:12:17 EST 2025
Creating test case for Row #          : 5865
Validation Time(ms)                   : 475
TC Validation status                  : PASS
Short Desc                            : Transfer DCR
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Find members currently enrolled to Dentaquest (PID/SL 110111117A) and request the DCR run for them to be transferred to a new dental provider "Benecare" with PID/SL 110211392A with effective 04/01/2025.
Expected Results                      : Verify that the members are transferred successfully to BeneCare (PID/SL 110211392A) with effective date of 04/01/2025
Test Case ID for Row 5865             : 48307
Requirement ID                        : 38221.01.001
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48307
Notebook                              : Benecare Testing
Business Function                     : Benecare Testing
Notebook/BF linked for test case      : 48307
Finished at                           : Fri Feb 28 19:12:21 EST 2025
*****************************************************************
Started at                            : Fri Feb 28 19:12:21 EST 2025
Creating test case for Row #          : 5866
Validation Time(ms)                   : 453
TC Validation status                  : PASS
Short Desc                            : DQ Open End Date
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Find current DentaQuest members with an open date and end date the previous DentaQuest DNTL row with 03/31/2025 date (One day prior start date 04/01/2025)
Expected Results                      : Verify that the members" open DentaQuest DNTL segment receives end date of 03/31/2025
Test Case ID for Row 5866             : 48308
Requirement ID                        : 38221.03.015
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48308
Notebook                              : Benecare Testing
Business Function                     : Benecare Testing
Notebook/BF linked for test case      : 48308
Finished at                           : Fri Feb 28 19:12:26 EST 2025
*****************************************************************
Started at                            : Fri Feb 28 19:12:26 EST 2025
Creating test case for Row #          : 5867
Validation Time(ms)                   : 438
TC Validation status                  : PASS
Short Desc                            : DQ Prior End Date
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Find a current DentaQuest member with a DNTL segment end date prior to 04/01/2025. The DCR should not add a new DNTL row
Expected Results                      : Verify that the members do not receive a new DNTL row
Test Case ID for Row 5867             : 48309
Requirement ID                        : 38221.03.025
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48309
Notebook                              : Benecare Testing
Business Function                     : Benecare Testing
Notebook/BF linked for test case      : 48309
Finished at                           : Fri Feb 28 19:12:30 EST 2025
*****************************************************************
Started at                            : Fri Feb 28 19:12:30 EST 2025
Creating test case for Row #          : 5868
Validation Time(ms)                   : 466
TC Validation status                  : PASS
Short Desc                            : History DQ - 2
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Find a dentaquest member with a FUTURE effective date that"s greater than the NEW BeneCare Start Date. It should history the old dentaquest row & add a new Benecare assignment plan that matches the previous historied Dentaquest row.  For e.g. NEW Benecare Start date is 04/01/2025  Before: Dentaquest 1(DNTL2) : 01/01/2024 - 04/27/2025 Dentaquest 2(DNTL1) : 04/28/2025 - 12/31/2299  After: Dentaquest 1(DNTL2) : 01/01/2024 - 03/31/2025 [The old dentaquest end date should be updated to one day prior NEW Benecare Start date (04/01/2025). This scenario will be handled by the req id 38221.03.020] Dentaquest 2(DNTL1) : 04/28/2025 - 12/31/2299 "H" [This row should be set to HISTORY status] Benecare row 1 (DNTL2) : 04/01/2025 - 04/27/2025 [Add NEW row that matches with old dentaquest 1 row] Benecare row 2 (DNTL1) : 04/28/2025 - 12/31/2299 [Add NEW row that matches with old dentaquest 2 row]
Expected Results                      : Verify that the old DentaQuest row is historied and a new BeneCare segment is created that matches the previous historied DentaQuest row
Test Case ID for Row 5868             : 48310
Requirement ID                        : 38221.03.027
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48310
Notebook                              : Benecare Testing
Business Function                     : Benecare Testing
Notebook/BF linked for test case      : 48310
Finished at                           : Fri Feb 28 19:12:35 EST 2025
*****************************************************************
Started at                            : Fri Feb 28 19:12:35 EST 2025
Creating test case for Row #          : 5869
Validation Time(ms)                   : 482
TC Validation status                  : PASS
Short Desc                            : ZM - Auto Disenroll
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : The ZM - Auto-Disenroll - Mass Transfer as STOP reason code should be used for the existing DentaQuest plans
