
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 14/Aug/2024 10:42:06AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 04/02/2024
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 262
Total No.of Rows fetched           : 23
*****************************************************************
Started at                         : Wed Aug 14 10:42:13 EDT 2024
Creating test case for Row #       : 5419
Environment                        : MO
Environment Validation             : Verify Environment for the Test case
TC Validation status               : FAIL
Finished at                        : Wed Aug 14 10:42:14 EDT 2024
*****************************************************************
Started at                         : Wed Aug 14 10:42:14 EDT 2024
Creating test case for Row #       : 5420
Environment                        : MO
Environment Validation             : Verify Environment for the Test case
TC Validation status               : FAIL
Finished at                        : Wed Aug 14 10:42:15 EDT 2024
*****************************************************************
Started at                         : Wed Aug 14 10:42:15 EDT 2024
Creating test case for Row #       : 5421
Environment                        : MO
Environment Validation             : Verify Environment for the Test case
TC Validation status               : FAIL
Finished at                        : Wed Aug 14 10:42:16 EDT 2024
*****************************************************************
Started at                         : Wed Aug 14 10:42:16 EDT 2024
Creating test case for Row #       : 5422
Environment                        : MO
Environment Validation             : Verify Environment for the Test case
TC Validation status               : FAIL
Finished at                        : Wed Aug 14 10:42:17 EDT 2024
*****************************************************************
Started at                         : Wed Aug 14 10:42:17 EDT 2024
Creating test case for Row #       : 5423
Environment                        : MO
Environment Validation             : Verify Environment for the Test case
TC Validation status               : FAIL
Finished at                        : Wed Aug 14 10:42:18 EDT 2024
*****************************************************************
Started at                         : Wed Aug 14 10:42:18 EDT 2024
Creating test case for Row #       : 5424
Environment                        : MO
Environment Validation             : Verify Environment for the Test case
TC Validation status               : FAIL
Finished at                        : Wed Aug 14 10:42:19 EDT 2024
*****************************************************************
Started at                         : Wed Aug 14 10:42:19 EDT 2024
Creating test case for Row #       : 5425
Environment                        : MO
Environment Validation             : Verify Environment for the Test case
TC Validation status               : FAIL
Finished at                        : Wed Aug 14 10:42:20 EDT 2024
*****************************************************************
Started at                         : Wed Aug 14 10:42:20 EDT 2024
Creating test case for Row #       : 5426
Environment                        : MO
Environment Validation             : Verify Environment for the Test case
TC Validation status               : FAIL
Finished at                        : Wed Aug 14 10:42:21 EDT 2024
*****************************************************************
Started at                         : Wed Aug 14 10:42:21 EDT 2024
Creating test case for Row #       : 5427
Environment                        : MO
Environment Validation             : Verify Environment for the Test case
TC Validation status               : FAIL
Finished at                        : Wed Aug 14 10:42:21 EDT 2024
*****************************************************************
Started at                         : Wed Aug 14 10:42:21 EDT 2024
Creating test case for Row #       : 5428
Environment                        : MO
Environment Validation             : Verify Environment for the Test case
TC Validation status               : FAIL
