
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 09/Dec/2024 01:26:31PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 11/18/2024
****************************************************
SQL Statement                         : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) and a.ind_status != 'P' order by tc_row asc
No.of Cols                            : 14
Query Execution Time(ms)              : 143
Total No.of Rows fetched              : 52
Link Notebook/Business Function       : true
Link Requirement                      : true
Link WI/Defect/CO                     : false
*****************************************************************
Started at                            : Mon Dec 09 13:26:38 EST 2024
Creating test case for Row #          : 5676
Validation Time(ms)                   : 517
TC Validation status                  : PASS
Short Desc                            : E7 Notices for non-English written language
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for non-English written language two E7 notices requests should be generated in tables T_CNS_NOTICE and T_CNS_NOTICE_RECIP one for member in chosen written language (Ex-SPANISH) and one for worker in English (no delivery). Non-English Languages-Spanish, Portuguese, Chinese, Haitian Creole, Vietnamese
Expected Results                      : Verify non-English written language has two E7 notices requests generated in tables T_CNS_NOTICE and T_CNS_NOTICE_RECIP one for member in chosen written language (SPANISH) and one for worker in English (no delivery).
Test Case ID for Row 5676             : 47974
Requirement ID                        : 37818.E7.030B
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47974
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47974
Finished at                           : Mon Dec 09 13:26:44 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:26:44 EST 2024
Creating test case for Row #          : 5677
Validation Time(ms)                   : 473
TC Validation status                  : PASS
Short Desc                            : communication preference default as PAPER
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate the communication preference is set as deafult PAPER if the member has not selected any communication preference type
Expected Results                      : Verify  communication preference it is set as default paper if the member has not selected any preference as expected.
Test Case ID for Row 5677             : 47975
Requirement ID                        : 37818.E7.040D
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47975
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47975
Finished at                           : Mon Dec 09 13:26:49 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:26:49 EST 2024
Creating test case for Row #          : 5678
Validation Time(ms)                   : 482
TC Validation status                  : PASS
Short Desc                            : Delivery type
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate the delivery types: Delivery type is selected as edelivery for EMAIL/SMS  If no delivery type is selected by a member, then set default value as PAPER.
Expected Results                      : Verify the delivery types are set as expected
Test Case ID for Row 5678             : 47976
Requirement ID                        : 37818.E7.100
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47976
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47976
Finished at                           : Mon Dec 09 13:26:54 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:26:54 EST 2024
Creating test case for Row #          : 5679
Validation Time(ms)                   : 482
TC Validation status                  : PASS
Short Desc                            : No Tag in payload for ARD
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if the member has no active ARD ,then no tag should be sent in Payload file for ARD or any of the contacts.
Expected Results                      : Verify for member with Inactive  ARD  haven"t sent any tag to payload file  for ARD or any of the contacts as expected.
Test Case ID for Row 5679             : 47977
Requirement ID                        : 37818.E7.050D
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47977
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47977
Finished at                           : Mon Dec 09 13:26:59 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:26:59 EST 2024
Creating test case for Row #          : 5680
Validation Time(ms)                   : 497
TC Validation status                  : PASS
Short Desc                            : communication preference default as PAPER
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if the communication preference is set as TEXT/SMS (edelivery) then PAPER should be sent as default value. The default value PAPER is sent for edelivery  until CNS Group-4 is implemented.
Expected Results                      : Verify for edelivery(TEXT/SMS) communication preference default  PAPER is sent as expected until CNS Group-4 implementation.
Test Case ID for Row 5680             : 47978
Requirement ID                        : 37818.E7.040A
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47978
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47978
Finished at                           : Mon Dec 09 13:27:05 EST 2024
*****************************************************************
