
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 17/Aug/2023 03:47:37PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Query Execution Time(ms)           : 66
URL                                : http://mmis.techkc.ehs.state.ma.us/zMIP/utils/PortalLogin.asp
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, replace(a.nam, CHR(9),' ') as nam, replace(a.dsc, CHR(9),' ') as dsc, replace(a.dsc_expect, CHR(9),' ') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(a.owner) and testcase_id is null order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 101
Total No.of Rows                   : 85
*****************************************************************
Started at                         : Thu Aug 17 15:47:46 EDT 2023
Creating test case for Row #       : 4129
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Validation Time(ms)                : 412
Validation status                  : PASS
Short Desc                         : Cloud mig - Member data to Accenture
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : Member data to Accenture, eld06540.xml.XXXX, is produced by job ELGJD065. File is transferred
Expected Results                   : Verify File eld06540.xml.XXXX is produced in $DATADIR. Verify file is  moved to /cb/data/<env>//acnmember/outfiles, to be sent to Accenture.Verify job ELGJD065 completed sucessfully
Test Case ID for Row 4129          : 45939
Query Execution Time(ms)           : 52
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45939
Finished at                        : Thu Aug 17 15:47:49 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:47:49 EDT 2023
Creating test case for Row #       : 4130
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 402
Validation status                  : PASS
Short Desc                         : Cloud mig - TPL Carrier file data from MMIS to Accenture
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : TPL Carrier file data from MMIS to Accenture, tpm90201.xml.9999, is produced by job TPLJM902. File is transferred
Expected Results                   : Verify File tpm90201.xml.9999  is produced in $DATADIR. Verify file is moved to /cb/data/<env>/acncarrier/outfiles, to be sent to Accenture.Verify jobTPLJM902  completed sucessfully
Test Case ID for Row 4130          : 45940
Query Execution Time(ms)           : 51
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45940
Finished at                        : Thu Aug 17 15:47:51 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:47:51 EDT 2023
Creating test case for Row #       : 4131
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 377
Validation status                  : PASS
Short Desc                         : Cloud mig - Denied medical claims from MMIS to Accenture
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : Denied medical claims from MMIS to Accenture, prd05501.xml.XXXX, is produced by job CLMJD4502. File is transferred
Expected Results                   : Verify File prd05501.xml.XXXX is produced in $DATADIR. Verify file is moved to /cb/data/<env>/acnclaims/outfiles, to be sent to Accenture.Verify job CLMJD4502 completed sucessfully.
Test Case ID for Row 4131          : 45941
Query Execution Time(ms)           : 54
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45941
Finished at                        : Thu Aug 17 15:47:54 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:47:54 EDT 2023
Creating test case for Row #       : 4132
