
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 17/Sep/2024 09:39:09AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 08/14/2024
Function                           : executeQuery()
SQL Statement                      : select a.host_url, a.user_id, a.passkey MIP_KEY, a.password MIP_PWD, b.passkey USER_KEY, b.password USER_PWD from v_user_login a, v_user_login b where a.type = 'MIP' and b.type = 'System' and a.days_to_reset_pwd > 2 and b.days_to_reset_pwd > 2
Query Execution Time(ms)           : 80
Total No.of Columns fetched        : 6
MIP URL                            : http://mmis.techkc.ehs.state.ma.us/zMIP/utils/PortalLogin.asp
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
****************************************************
Function                           : getTCReqData()
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 108
Total No.of Rows fetched           : 30
*****************************************************************
Started at                         : Tue Sep 17 09:39:16 EDT 2024
Creating test case for Row #       : 5450
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 52
Total No.of Columns fetched        : 5
Validation Time(ms)                : 480
TC Validation status               : PASS
Short Desc                         : ARD in range: NF with asmnt 1
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : DCR
Long Desc                          : MDS LOC has 01/01/24-04/31/2024 with NF and Admission date 12/15/2023 01 asmnt  with ARD 01/10/2024
Expected Results                   : NF should chang to the HIPPS code with the date range 01/01/2024-03/31/24( end date should be admission+ three full months)
Test Case ID for Row 5450          : 47713
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5450
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47713' where tc_row = 5450
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5450
Query Execution Time(ms)           : 65
Total No.of Columns fetched        : 1
Requirement ID                     : 38056.01.001
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38056.01.001'
