
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 19/Feb/2025 12:58:23PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 01/08/2025
****************************************************
SQL Statement                         : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) and a.ind_status != 'P' order by tc_row asc
No.of Cols                            : 14
Query Execution Time(ms)              : 104
Total No.of Rows fetched              : 31
Link Notebook/Business Function       : true
Link Requirement                      : true
Link WI/Defect/CO                     : false
*****************************************************************
Started at                            : Wed Feb 19 12:58:30 EST 2025
Creating test case for Row #          : 5834
Validation Time(ms)                   : 468
TC Validation status                  : PASS
Short Desc                            : Do not disenroll from ICO if the mbr loses eligibility.
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 640
Owner                                 : MARK MERLET
Grouping                              : Batch
Long Desc                             : Do not disenroll a member from ICO if the member loses MassHealth eligibility.
Expected Results                      : Member to remain enrolled in ICO even if the member loses ICO eligibility.
Test Case ID for Row 5834             : 48222
Requirement ID                        : 37999.010
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48222
Notebook                              : Project25.04
Business Function                     : Project25.04
Notebook/BF linked for test case      : 48222
Finished at                           : Wed Feb 19 12:58:35 EST 2025
*****************************************************************
Started at                            : Wed Feb 19 12:58:35 EST 2025
Creating test case for Row #          : 5835
Validation Time(ms)                   : 496
TC Validation status                  : PASS
Short Desc                            : Do not disenroll from ICO if the  deemed period ends.
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 640
Owner                                 : MARK MERLET
Grouping                              : Batch
Long Desc                             : Do not disenroll a member from ICO if the member deemed enrollment period ends.
Expected Results                      : Member to remain enrolled in ICO even if the member"s deemed enrollment period ends.
Test Case ID for Row 5835             : 48223
Requirement ID                        : 37999.020
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48223
Notebook                              : Project25.04
Business Function                     : Project25.04
Notebook/BF linked for test case      : 48223
Finished at                           : Wed Feb 19 12:58:39 EST 2025
*****************************************************************
Started at                            : Wed Feb 19 12:58:39 EST 2025
Creating test case for Row #          : 5836
Validation Time(ms)                   : 460
TC Validation status                  : PASS
Short Desc                            : Do not disenroll a member from ICO if the member turns 65.
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 640
Owner                                 : MARK MERLET
Grouping                              : Batch
Long Desc                             : Do not disenroll a member from ICO if the member turns 65.
Expected Results                      : Member does not get disenrolled from ICO if the member turns 65.
Test Case ID for Row 5836             : 48224
Requirement ID                        : 37999.030
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48224
Notebook                              : Project25.04
Business Function                     : Project25.04
Notebook/BF linked for test case      : 48224
Finished at                           : Wed Feb 19 12:58:44 EST 2025
*****************************************************************
Started at                            : Wed Feb 19 12:58:44 EST 2025
Creating test case for Row #          : 5837
Validation Time(ms)                   : 462
TC Validation status                  : PASS
Short Desc                            : Do not disenroll a member from ICO if the member gains TPL
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 640
Owner                                 : MARK MERLET
Grouping                              : Batch
Long Desc                             : Do not disenroll a member from ICO if the member gains Comprehensive Verified TPL
Expected Results                      : Member does not get disenrolled from ICO if the member gains  Comprehensive Verified TPL
Test Case ID for Row 5837             : 48225
Requirement ID                        : 37999.035.010
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48225
Notebook                              : Project25.04
Business Function                     : Project25.04
Notebook/BF linked for test case      : 48225
Finished at                           : Wed Feb 19 12:58:48 EST 2025
*****************************************************************
Started at                            : Wed Feb 19 12:58:48 EST 2025
Creating test case for Row #          : 5838
Validation Time(ms)                   : 458
TC Validation status                  : PASS
Short Desc                            : Do not disenroll a member from ICO if the member gains Excluded
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 640
Owner                                 : MARK MERLET
Grouping                              : Batch
Long Desc                             : Do not disenroll a member from ICO if the member gains Excluded from Managed Care
Expected Results                      : Member does not get disenrolled from ICO if the member gains  Excluded from Manage Care
Test Case ID for Row 5838             : 48226
Requirement ID                        : 37999.035.020
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48226
Notebook                              : Project25.04
Business Function                     : Project25.04
Notebook/BF linked for test case      : 48226
Finished at                           : Wed Feb 19 12:58:53 EST 2025
*****************************************************************
Started at                            : Wed Feb 19 12:58:53 EST 2025
Creating test case for Row #          : 5839
Validation Time(ms)                   : 499
TC Validation status                  : PASS
Short Desc                            : Do not disenroll a member from ICO if the member is under age
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 640
Owner                                 : MARK MERLET
Grouping                              : Batch
Long Desc                             : Do not disenroll a member from ICO if the member is under age.
Expected Results                      : Member does not get disenrolled from ICO if the member under the minimum age of ICO.
Test Case ID for Row 5839             : 48227
Requirement ID                        : 37999.035.030
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48227
