
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 24/Jan/2025 11:14:27AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 01/08/2025
****************************************************
SQL Statement                         : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) and a.ind_status != 'P' order by tc_row asc
No.of Cols                            : 14
Query Execution Time(ms)              : 140
Total No.of Rows fetched              : 18
Link Notebook/Business Function       : true
Link Requirement                      : true
Link WI/Defect/CO                     : false
*****************************************************************
Started at                            : Fri Jan 24 11:14:32 EST 2025
Creating test case for Row #          : 5809
Validation Time(ms)                   : 533
TC Validation status                  : PASS
Short Desc                            : E7 Notice for English Lang - Print type- REG
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 785
Owner                                 : CHANDRA VALLURUPALLI
Grouping                              : ADA Testing
Long Desc                             : Validate E7 Notice for English language as Print type REGULAR Using JAWS. Validate different elements-Tables,forms,list,Images and Paragraph etc are reading in correct order without missing any  elements in document.  Navigation for notice to View and download: Member-RPTS & LETTERS-Notices-CNS Notice Request Search-Enter Search Criteria for Notice -Click Hyperlink to view notice  and download.
Expected Results                      : Verify all elements are navigating in notice without missing any elements as expected
Test Case ID for Row 5809             : 48155
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot ADA Testing
Notebook/BF linked for test case      : 48155
iWI/Defect/CO                         : 37518
iWI Type                              : Change Order
Change Order linked for test case     : 48155
Finished at                           : Fri Jan 24 11:14:42 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:14:42 EST 2025
Creating test case for Row #          : 5810
Validation Time(ms)                   : 513
TC Validation status                  : PASS
Short Desc                            : E7 Notice for English Lang - Print type- LRG
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 785
Owner                                 : CHANDRA VALLURUPALLI
Grouping                              : ADA Testing
Long Desc                             : Validate E7 Notice for English language as Print type LARGE Using JAWS. Validate different elements-Tables,forms,list,Images and Paragraph etc are navigating  in correct order without missing any  elements in document.  Navigation for notice to View and download: Member-RPTS & LETTERS-Notices-CNS Notice Request Search-Enter Search Criteria for Notice -Click Hyperlink to view notice  and download.
Expected Results                      : Verify all elements are navigating in notice without missing any elements as expected
Test Case ID for Row 5810             : 48156
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot ADA Testing
Notebook/BF linked for test case      : 48156
iWI/Defect/CO                         : 37518
iWI Type                              : Change Order
Change Order linked for test case     : 48156
Finished at                           : Fri Jan 24 11:14:53 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:14:53 EST 2025
Creating test case for Row #          : 5811
Validation Time(ms)                   : 540
TC Validation status                  : PASS
Short Desc                            : E7 Notice for English Lang - Print type- BRAILLE
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 785
Owner                                 : CHANDRA VALLURUPALLI
Grouping                              : ADA Testing
Long Desc                             : Validate E7 Notice for English language as Print type BRAILLE Using JAWS. Validate different elements-Tables,forms,list,Images and Paragraph etc are navigating  in correct order without missing any  elements in document.  Navigation for notice to View and download: Member-RPTS & LETTERS-Notices-CNS Notice Request Search-Enter Search Criteria for Notice -Click Hyperlink to view notice  and download.
Expected Results                      : Verify all elements are navigating in notice without missing any elements as expected
Test Case ID for Row 5811             : 48157
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot ADA Testing
Notebook/BF linked for test case      : 48157
iWI/Defect/CO                         : 37518
iWI Type                              : Change Order
Change Order linked for test case     : 48157
Finished at                           : Fri Jan 24 11:15:03 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:15:03 EST 2025
Creating test case for Row #          : 5812
Validation Time(ms)                   : 526
TC Validation status                  : PASS
Short Desc                            : E7 Notice for SPANISH Lang - Print type- REG
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 785
Owner                                 : CHANDRA VALLURUPALLI
Grouping                              : ADA Testing
Long Desc                             : Validate E7 Notice for Spanish language as Print type REGULAR Using Adobe Pro. Access Notice PDF Document in Adobe Pro. Validate different elements-Tables,forms,list,Images and Paragraph etc are navigating  in correct order without missing any  elements in document.  Navigation for notice to View and download: Member-RPTS & LETTERS-Notices-CNS Notice Request Search-Enter Search Criteria for Notice -Click Hyperlink to view notice  and download.
Expected Results                      : Verify all elements are navigating in notice without missing any elements as expected
Test Case ID for Row 5812             : 48158
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot ADA Testing
Notebook/BF linked for test case      : 48158
iWI/Defect/CO                         : 37518
iWI Type                              : Change Order
Change Order linked for test case     : 48158
Finished at                           : Fri Jan 24 11:15:14 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:15:14 EST 2025
Creating test case for Row #          : 5813
Validation Time(ms)                   : 544
TC Validation status                  : PASS
Short Desc                            : E7 Notice for SPANISH Lang - Print type- LRG
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 785
Owner                                 : CHANDRA VALLURUPALLI
