
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 12/Sep/2023 03:20:58PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Query Execution Time(ms)           : 83
MIP URL                            : http://mmis.techkc.ehs.state.ma.us/zMIP/utils/PortalLogin.asp
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 112
Total No.of Rows                   : 109
*****************************************************************
Started at                         : Tue Sep 12 15:21:06 EDT 2023
Creating test case for Row #       : 4327
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 53
Validation Time(ms)                : 507
Validation status                  : PASS
Short Desc                         : Validate the MC post enrollment file
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Validate that the MC post enrollment file is submitted successfully
Expected Results                   : The MC enrollment information should be transmitted into MMIS
Test Case ID for Row 4327          : 46204
Query Execution Time(ms)           : 79
Requirement ID                     : 36350.02.001
Query Execution Time(ms)           : 46
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46204
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46204
Finished at                        : Tue Sep 12 15:21:10 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:21:10 EDT 2023
Creating test case for Row #       : 4328
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 49
Validation Time(ms)                : 542
Validation status                  : PASS
Short Desc                         : cde_pgm_health -Not allowed to enroll via web
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the file with the MC plan that is not allowed to enroll via web service (ICO, PACE, SCO, ELTSS, BHCP, BH etc.)
Expected Results                   : The file will be rejected with the error message indicating that the provided MC plan is not allowed for webservice enrollment
Test Case ID for Row 4328          : 46205
Query Execution Time(ms)           : 69
Requirement ID                     : 36350.02.005
Query Execution Time(ms)           : 46
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46205
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46205
Finished at                        : Tue Sep 12 15:21:15 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:21:15 EDT 2023
Creating test case for Row #       : 4329
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Validation Time(ms)                : 497
Validation status                  : PASS
Short Desc                         : Validate the file layout
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Validate that these fields (MC entity, MID, health plan type, PIDSL, PCP selection, start reason code) exist in a Post MC enrollment file
Expected Results                   : These fields (MC entity, MID, health plan type, PIDSL, PCP selection, start reason code) should exist in the enrollment file
Test Case ID for Row 4329          : 46206
Query Execution Time(ms)           : 66
Requirement ID                     : 36350.02.010
Query Execution Time(ms)           : 41
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46206
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46206
Finished at                        : Tue Sep 12 15:21:20 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:21:20 EDT 2023
Creating test case for Row #       : 4330
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 601
Validation status                  : PASS
Short Desc                         : Missing required field - id_medicaid
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post MC enrollment file with "MCE" as cde_mc_entity and required field  id_medicaid with blank value
Expected Results                   : The file will be rejected with error message " Medicaid ID is required"
Test Case ID for Row 4330          : 46207
Query Execution Time(ms)           : 70
Requirement ID                     : 36350.02.010
Query Execution Time(ms)           : 30
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46207
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46207
Finished at                        : Tue Sep 12 15:21:25 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:21:25 EDT 2023
Creating test case for Row #       : 4331
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Validation Time(ms)                : 542
Validation status                  : PASS
Short Desc                         : Missing required field - cde_pgm_health
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post MC enrollment file with "MCE" as cde_mc_entity and required field cde_pgm_health with blank value
Expected Results                   : The file will be rejected with error message "Program Health Code is required"
Test Case ID for Row 4331          : 46208
Query Execution Time(ms)           : 80
Requirement ID                     : 36350.02.010
Query Execution Time(ms)           : 32
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46208
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46208
Finished at                        : Tue Sep 12 15:21:30 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:21:30 EDT 2023
Creating test case for Row #       : 4332
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 502
Validation status                  : PASS
Short Desc                         : Missing required field - id_pmp
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post MC enrollment file with "MCE" as cde_mc_entity and the required field id_pmp with blank value
Expected Results                   : The file will be rejected with error message "PMP ID is required."
Test Case ID for Row 4332          : 46209
Query Execution Time(ms)           : 86
Requirement ID                     : 36350.02.010
Query Execution Time(ms)           : 41
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46209
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46209
Finished at                        : Tue Sep 12 15:21:34 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:21:34 EDT 2023
Creating test case for Row #       : 4333
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 518
Validation status                  : PASS
Short Desc                         : Missing all the required fields
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post MC enrollment file with "MCE" as cde_mc_entity and all the rest of required fields id_medicaid, cde_pgm_health, id_pmp with blank value
Expected Results                   : The File will be rejected with the multiple error messages
Test Case ID for Row 4333          : 46210
Query Execution Time(ms)           : 71
Requirement ID                     : 36350.02.010
Query Execution Time(ms)           : 42
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46210
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46210
Finished at                        : Tue Sep 12 15:21:39 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:21:39 EDT 2023
Creating test case for Row #       : 4334
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.012') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 48
Validation Time(ms)                : 845
Validation status                  : PASS
Short Desc                         : Validate the new PCP field is added in the file
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Validate the new PCP field is added in the file
Expected Results                   : The file should contain the optional field for PCP PIDSL & should be submitted successfully
Test Case ID for Row 4334          : 46211
Query Execution Time(ms)           : 76
Requirement ID                     : 36350.02.012
Query Execution Time(ms)           : 40
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46211
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46211
Finished at                        : Tue Sep 12 15:21:45 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:21:45 EDT 2023
Creating test case for Row #       : 4335
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.012') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Validation Time(ms)                : 472
Validation status                  : PASS
Short Desc                         : Enroll into ACO/MCO valid PCP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Enroll eligible members into ACO/MCO program with PMP ID , Valid PIDSL for PCP, No reason code sent in the ExtPostMCEnrollWS.
Member lives within the selected PMP ID PISDL and PCP ID is associated with the PMP ID
Expected Results                   : The Response for the webservice request returns "Success" message
Member is enrolled into ACO/MCO program with valid dates
Valid PMP ID and PCP IDS are assigned
Start Reason code is  "AA"
Test Case ID for Row 4335          : 46212
Query Execution Time(ms)           : 74
Requirement ID                     : 36350.02.012
Query Execution Time(ms)           : 34
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46212
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46212
Finished at                        : Tue Sep 12 15:21:50 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:21:50 EDT 2023
Creating test case for Row #       : 4336
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.012') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Validation Time(ms)                : 543
Validation status                  : PASS
Short Desc                         : Enroll into ACO/MCO valid PCP and RC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Enroll eligible members into ACO/MCO program with PMP ID , Valid PIDSL for PCP, with reason code "62"sent in the ExtPostMCEnrollWS.
Member lives within the selected PMP ID PISDL and PCP ID is associated with the PMP ID
Expected Results                   : The Response for the webservice request returns "Success" message
Member is enrolled into ACO/MCO program with valid dates
Valid PMP ID and PCP IDS are assigned
Start Reason code is  "62"
Test Case ID for Row 4336          : 46213
Query Execution Time(ms)           : 78
Requirement ID                     : 36350.02.012
Query Execution Time(ms)           : 34
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46213
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46213
Finished at                        : Tue Sep 12 15:21:55 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:21:55 EDT 2023
Creating test case for Row #       : 4337
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.012') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Validation Time(ms)                : 510
Validation status                  : PASS
Short Desc                         : Enroll into ACO/MCO valid PCP and Invalid RC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Enroll eligible members into ACO/MCO program with PMP ID , Valid PIDSL for PCP, with invliad reason code "XY"sent in the ExtPostMCEnrollWS.
Member lives within the selected PMP ID PISDL and PCP ID is associated with the PMP ID
Expected Results                   : The Response for the webservice request returns "Failure" message
Error returned for Invalid Reason code
Member is not enrolled into ACO/MCO program
Test Case ID for Row 4337          : 46214
Query Execution Time(ms)           : 94
Requirement ID                     : 36350.02.012
Query Execution Time(ms)           : 54
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46214
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46214
Finished at                        : Tue Sep 12 15:22:00 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:22:00 EDT 2023
Creating test case for Row #       : 4338
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.012') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Validation Time(ms)                : 501
Validation status                  : PASS
Short Desc                         : Enroll into ACO/MCO without PCP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Enroll eligible members into ACO/MCO program with valid PIDSL for PMP and NO PCP ID/ reason code.
Member lives within the selected PMP ID PISDL.
Expected Results                   : The Response for the webservice request returns "Success" message
Member is enrolled into ACO/MCO program with valid dates
Valid PMP ID and PCP IDS are assigned
Start Reason code is  "AA"
Test Case ID for Row 4338          : 46215
Query Execution Time(ms)           : 92
Requirement ID                     : 36350.02.012
Query Execution Time(ms)           : 38
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46215
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46215
Finished at                        : Tue Sep 12 15:22:05 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:22:05 EDT 2023
Creating test case for Row #       : 4339
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.012') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Validation Time(ms)                : 458
Validation status                  : PASS
Short Desc                         : Enroll PCCP/CPPCC with PCP value
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the file with the PCP information for PCCP/CPPCC enrollment
Expected Results                   : The file will be rejected with an appropriate error message
Test Case ID for Row 4339          : 46216
Query Execution Time(ms)           : 74
Requirement ID                     : 36350.02.012
Query Execution Time(ms)           : 40
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46216
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46216
Finished at                        : Tue Sep 12 15:22:10 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:22:10 EDT 2023
Creating test case for Row #       : 4340
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.012') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Validation Time(ms)                : 497
Validation status                  : PASS
Short Desc                         : Enroll PCCB/CPCCB with PCP value
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the file with the PCP information for PCCB/CPCCB enrollment
Expected Results                   : The file will be rejected with an appropriate error message
Test Case ID for Row 4340          : 46217
Query Execution Time(ms)           : 73
Requirement ID                     : 36350.02.012
Query Execution Time(ms)           : 35
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46217
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46217
Finished at                        : Tue Sep 12 15:22:15 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:22:15 EDT 2023
Creating test case for Row #       : 4341
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 63
Validation Time(ms)                : 553
Validation status                  : PASS
Short Desc                         : Validate the input data - MC Entity
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the file with invalid MC entity. (Length >3)
Expected Results                   : The file should be rejected with schema error
Test Case ID for Row 4341          : 46218
Query Execution Time(ms)           : 94
Requirement ID                     : 36350.02.015
Query Execution Time(ms)           : 47
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46218
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46218
Finished at                        : Tue Sep 12 15:22:19 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:22:19 EDT 2023
Creating test case for Row #       : 4342
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Validation Time(ms)                : 484
Validation status                  : PASS
Short Desc                         : Validate the input data - MID
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the file with invalid MID (Length < 12)
Expected Results                   : The file should be rejected with schema error
Test Case ID for Row 4342          : 46219
Query Execution Time(ms)           : 87
Requirement ID                     : 36350.02.015
Query Execution Time(ms)           : 31
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46219
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46219
Finished at                        : Tue Sep 12 15:22:24 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:22:24 EDT 2023
Creating test case for Row #       : 4343
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 45
Validation Time(ms)                : 522
Validation status                  : PASS
Short Desc                         : Validate the input data - cde_pgm_health
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the file with invalid program health
Expected Results                   : The file should be rejected with schema error
Test Case ID for Row 4343          : 46220
Query Execution Time(ms)           : 94
Requirement ID                     : 36350.02.015
Query Execution Time(ms)           : 37
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46220
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46220
Finished at                        : Tue Sep 12 15:22:30 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:22:30 EDT 2023
Creating test case for Row #       : 4344
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 763
Validation status                  : PASS
Short Desc                         : Validate the input data - PCP PIDSL
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the file with invalid PCP PIDSL (Length <10)
Expected Results                   : The file should be rejected with schema error
Test Case ID for Row 4344          : 46221
Query Execution Time(ms)           : 137
Requirement ID                     : 36350.02.015
Query Execution Time(ms)           : 72
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46221
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46221
Finished at                        : Tue Sep 12 15:22:37 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:22:37 EDT 2023
Creating test case for Row #       : 4345
