
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 26/Sep/2023 03:07:49PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 09/13/2023
Cred SQL                           : select a.host_url, a.user_id, a.passkey MIP_KEY, a.password MIP_PWD, b.passkey USER_KEY, b.password USER_PWD from v_user_login a, v_user_login b where a.type = 'MIP' and b.type = 'System' and a.days_to_reset_pwd > 2 and b.DAYS_TO_RESET_PWD > 2
Query Execution Time(ms)           : 66
Total No.of Columns fetched        : 6
MIP URL                            : http://mmis.techkc.ehs.state.ma.us/zMIP/utils/PortalLogin.asp
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 116
Total No.of Rows fetched           : 91
*****************************************************************
Started at                         : Tue Sep 26 15:07:57 EDT 2023
Creating test case for Row #       : 4521
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.18.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Total No.of Columns fetched        : 5
Validation Time(ms)                : 415
Validation status                  : PASS
Short Desc                         : Agency hierarchy for ind_pregnancy
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1.Create a new member with agency HIX with the valid value for ind_pregnancy field and then update the ind_pregnancy field with DTA.  2. Update the same member with MHO.
Expected Results                   : 1.New member will have ind_pregnancy field in addl_demo_table for HIX and DTA will not be able to modify that and thus the value of HIX  in t_re_addl_demo table will remain unchanged.  2.The value in  t_re_addl_demo table for MHO will be updated. 3.Note- Check the audit;  time stamp, Source Agency that updated the field and values updated should be stored for audit purposes
Test Case ID for Row 4521          : 46507
Query Execution Time(ms)           : 58
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.18.001
Query Execution Time(ms)           : 36
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46507
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46507
Finished at                        : Tue Sep 26 15:08:02 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:08:02 EDT 2023
Creating test case for Row #       : 4522
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.18.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 46
Total No.of Columns fetched        : 5
Validation Time(ms)                : 487
Validation status                  : PASS
Short Desc                         : Agency not authorized: ind_pregnancy
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the ind_pregnancy field with the agency not part of the below hierarchy list. Hierarchy for  ind_pregnancy: 1. MHO, HIX 2. DTA
Expected Results                   : The expected warning message "Agency is not authorized to submit data in this field: ind_pregnancy" is displayed if source agency that's not part of the hierarchy list attempts to update pregnancy indicator for new or existing members
Test Case ID for Row 4522          : 46508
Query Execution Time(ms)           : 63
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.18.005
Query Execution Time(ms)           : 38
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46508
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46508
Finished at                        : Tue Sep 26 15:08:06 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:08:06 EDT 2023
Creating test case for Row #       : 4523
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.18.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Total No.of Columns fetched        : 5
Validation Time(ms)                : 426
Validation status                  : PASS
Short Desc                         : No updates for pregnancy when warning is posted
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the ind_pregnancy field with the agency not part of the below hierarchy list. Hierarchy for  ind_pregnancy: 1. MHO, HIX 2. DTA
Expected Results                   : When warning message "Agency is not authorized to submit data in this field: ind_pregnancy" is posted, no updates should be made to the ind_pregnancy field in database.
Test Case ID for Row 4523          : 46509
Query Execution Time(ms)           : 59
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.18.010
Query Execution Time(ms)           : 32
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46509
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46509
Finished at                        : Tue Sep 26 15:08:10 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:08:10 EDT 2023
Creating test case for Row #       : 4524
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.28.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Total No.of Columns fetched        : 5
Validation Time(ms)                : 408
